"","Plot","Simulation","PercentRemoved","AGB_Change"
"206","ACDG_P015",69,50,4.07453626394272e-10
"207","ACDG_P015",69,100,4.07453626394272e-10
"208","ACDG_P015",70,25,4.07453626394272e-10
"209","ACDG_P015",70,50,4.07453626394272e-10
"210","ACDG_P015",70,100,4.07453626394272e-10
"211","ACDG_P015",71,25,4.07453626394272e-10
"212","ACDG_P015",71,50,4.07453626394272e-10
"213","ACDG_P015",71,100,4.07453626394272e-10
"214","ACDG_P015",72,25,4.07453626394272e-10
"215","ACDG_P015",72,50,4.07453626394272e-10
"216","ACDG_P015",72,100,4.07453626394272e-10
"217","ACDG_P015",73,25,4.07453626394272e-10
"218","ACDG_P015",73,50,4.07453626394272e-10
"219","ACDG_P015",73,100,4.07453626394272e-10
"220","ACDG_P015",74,25,4.07453626394272e-10
"221","ACDG_P015",74,50,4.07453626394272e-10
"222","ACDG_P015",74,100,4.07453626394272e-10
"223","ACDG_P015",75,25,4.07453626394272e-10
"224","ACDG_P015",75,50,4.07453626394272e-10
"225","ACDG_P015",75,100,4.07453626394272e-10
"226","ACDG_P015",76,25,4.07453626394272e-10
"227","ACDG_P015",76,50,4.07453626394272e-10
"228","ACDG_P015",76,100,4.07453626394272e-10
"229","ACDG_P015",77,25,4.07453626394272e-10
"230","ACDG_P015",77,50,4.07453626394272e-10
"231","ACDG_P015",77,100,4.07453626394272e-10
"232","ACDG_P015",78,25,4.07453626394272e-10
"233","ACDG_P015",78,50,4.07453626394272e-10
"234","ACDG_P015",78,100,4.07453626394272e-10
"235","ACDG_P015",79,25,4.07453626394272e-10
"236","ACDG_P015",79,50,4.07453626394272e-10
"237","ACDG_P015",79,100,4.07453626394272e-10
"238","ACDG_P015",80,25,4.07453626394272e-10
"239","ACDG_P015",80,50,4.07453626394272e-10
"240","ACDG_P015",80,100,-244.315238831784
"241","ACDG_P015",81,25,4.07453626394272e-10
"242","ACDG_P015",81,50,4.07453626394272e-10
"243","ACDG_P015",81,100,4.07453626394272e-10
"244","ACDG_P015",82,25,4.07453626394272e-10
"245","ACDG_P015",82,50,4.07453626394272e-10
"246","ACDG_P015",82,100,4.07453626394272e-10
"247","ACDG_P015",83,25,4.07453626394272e-10
"248","ACDG_P015",83,50,4.07453626394272e-10
"249","ACDG_P015",83,100,4.07453626394272e-10
"250","ACDG_P015",84,25,4.07453626394272e-10
"251","ACDG_P015",84,50,4.07453626394272e-10
"252","ACDG_P015",84,100,4.07453626394272e-10
"253","ACDG_P015",85,25,4.07453626394272e-10
"254","ACDG_P015",85,50,4.07453626394272e-10
"255","ACDG_P015",85,100,160.614837332311
"256","ACDG_P015",86,25,4.07453626394272e-10
"257","ACDG_P015",86,50,4.07453626394272e-10
"258","ACDG_P015",86,100,4.07453626394272e-10
"259","ACDG_P015",87,25,4.07453626394272e-10
"260","ACDG_P015",87,50,4.07453626394272e-10
"261","ACDG_P015",87,100,4.07453626394272e-10
"262","ACDG_P015",88,25,4.07453626394272e-10
"263","ACDG_P015",88,50,4.07453626394272e-10
"264","ACDG_P015",88,100,4.07453626394272e-10
"265","ACDG_P015",89,25,4.07453626394272e-10
"266","ACDG_P015",89,50,4.07453626394272e-10
"267","ACDG_P015",89,100,4.07453626394272e-10
"268","ACDG_P015",90,25,4.07453626394272e-10
"269","ACDG_P015",90,50,4.07453626394272e-10
"270","ACDG_P015",90,100,4.07453626394272e-10
"271","ACDG_P015",91,25,4.07453626394272e-10
"272","ACDG_P015",91,50,4.07453626394272e-10
"273","ACDG_P015",91,100,4.07453626394272e-10
"274","ACDG_P015",92,25,4.07453626394272e-10
"275","ACDG_P015",92,50,4.07453626394272e-10
"276","ACDG_P015",92,100,4.07453626394272e-10
"277","ACDG_P015",93,25,4.07453626394272e-10
"278","ACDG_P015",93,50,4.07453626394272e-10
"279","ACDG_P015",93,100,4.07453626394272e-10
"280","ACDG_P015",94,25,4.07453626394272e-10
"281","ACDG_P015",94,50,4.07453626394272e-10
"282","ACDG_P015",94,100,4.07453626394272e-10
"283","ACDG_P015",95,25,4.07453626394272e-10
"284","ACDG_P015",95,50,4.07453626394272e-10
"285","ACDG_P015",95,100,4.07453626394272e-10
"286","ACDG_P015",96,25,4.07453626394272e-10
"287","ACDG_P015",96,50,4.07453626394272e-10
"288","ACDG_P015",96,100,4.07453626394272e-10
"289","ACDG_P015",97,25,4.07453626394272e-10
"290","ACDG_P015",97,50,4.07453626394272e-10
"291","ACDG_P015",97,100,4.07453626394272e-10
"292","ACDG_P015",98,25,4.07453626394272e-10
"293","ACDG_P015",98,50,4.07453626394272e-10
"294","ACDG_P015",98,100,4.07453626394272e-10
"295","ACDG_P015",99,25,4.07453626394272e-10
"296","ACDG_P015",99,50,4.07453626394272e-10
"297","ACDG_P015",99,100,4.07453626394272e-10
"298","ACDG_P015",100,25,4.07453626394272e-10
"299","ACDG_P015",100,50,4.07453626394272e-10
"300","ACDG_P015",100,100,4.07453626394272e-10
"301","ACDG_P016",1,25,4.07453626394272e-10
"302","ACDG_P016",1,50,4.07453626394272e-10
"303","ACDG_P016",1,100,4.07453626394272e-10
"304","ACDG_P016",2,25,4.07453626394272e-10
"305","ACDG_P016",2,50,4.07453626394272e-10
"306","ACDG_P016",2,100,4.07453626394272e-10
"307","ACDG_P016",3,25,4.07453626394272e-10
"308","ACDG_P016",3,50,4.07453626394272e-10
"309","ACDG_P016",3,100,4.07453626394272e-10
"310","ACDG_P016",4,25,4.07453626394272e-10
"311","ACDG_P016",4,50,4.07453626394272e-10
"312","ACDG_P016",4,100,4.07453626394272e-10
"313","ACDG_P016",5,25,4.07453626394272e-10
"314","ACDG_P016",5,50,4.07453626394272e-10
"315","ACDG_P016",5,100,4.07453626394272e-10
"316","ACDG_P016",6,25,4.07453626394272e-10
"317","ACDG_P016",6,50,4.07453626394272e-10
"318","ACDG_P016",6,100,16.047348308298
"319","ACDG_P016",7,25,4.07453626394272e-10
"320","ACDG_P016",7,50,500.908865905355
"321","ACDG_P016",7,100,844.491857479581
"322","ACDG_P016",8,25,4.07453626394272e-10
"323","ACDG_P016",8,50,4.07453626394272e-10
"324","ACDG_P016",8,100,12.2343259876199
"325","ACDG_P016",9,25,4.07453626394272e-10
"326","ACDG_P016",9,50,4.07453626394272e-10
"327","ACDG_P016",9,100,4.07453626394272e-10
"328","ACDG_P016",10,25,4.07453626394272e-10
"329","ACDG_P016",10,50,4.07453626394272e-10
"330","ACDG_P016",10,100,-75.6560807012218
"331","ACDG_P016",11,25,4.07453626394272e-10
"332","ACDG_P016",11,50,4.07453626394272e-10
"333","ACDG_P016",11,100,98.1664392238903
"334","ACDG_P016",12,25,4.07453626394272e-10
"335","ACDG_P016",12,50,4.07453626394272e-10
"336","ACDG_P016",12,100,28.1228507526131
"337","ACDG_P016",13,25,4.07453626394272e-10
"338","ACDG_P016",13,50,4.07453626394272e-10
"339","ACDG_P016",13,100,-162.118323753067
"340","ACDG_P016",14,25,4.07453626394272e-10
"341","ACDG_P016",14,50,4.07453626394272e-10
"342","ACDG_P016",14,100,-3.11799281529151
"343","ACDG_P016",15,25,4.07453626394272e-10
"344","ACDG_P016",15,50,4.07453626394272e-10
"345","ACDG_P016",15,100,4.07453626394272e-10
"346","ACDG_P016",16,25,4.07453626394272e-10
"347","ACDG_P016",16,50,4.07453626394272e-10
"348","ACDG_P016",16,100,4.07453626394272e-10
"349","ACDG_P016",17,25,4.07453626394272e-10
"350","ACDG_P016",17,50,4.07453626394272e-10
"351","ACDG_P016",17,100,-1.08252084579737
"352","ACDG_P016",18,25,4.07453626394272e-10
"353","ACDG_P016",18,50,4.07453626394272e-10
"354","ACDG_P016",18,100,4.07453626394272e-10
"355","ACDG_P016",19,25,4.07453626394272e-10
"356","ACDG_P016",19,50,4.07453626394272e-10
"357","ACDG_P016",19,100,4.07453626394272e-10
"358","ACDG_P016",20,25,4.07453626394272e-10
"359","ACDG_P016",20,50,4.07453626394272e-10
"360","ACDG_P016",20,100,4.07453626394272e-10
"361","ACDG_P016",21,25,4.07453626394272e-10
"362","ACDG_P016",21,50,4.07453626394272e-10
"363","ACDG_P016",21,100,4.07453626394272e-10
"364","ACDG_P016",22,25,4.07453626394272e-10
"365","ACDG_P016",22,50,4.07453626394272e-10
"366","ACDG_P016",22,100,34.0227508265675
"367","ACDG_P016",23,25,4.07453626394272e-10
"368","ACDG_P016",23,50,4.07453626394272e-10
"369","ACDG_P016",23,100,4.07453626394272e-10
"370","ACDG_P016",24,25,4.07453626394272e-10
"371","ACDG_P016",24,50,4.07453626394272e-10
"372","ACDG_P016",24,100,165.239740969127
"373","ACDG_P016",25,25,4.07453626394272e-10
"374","ACDG_P016",25,50,4.07453626394272e-10
"375","ACDG_P016",25,100,4.07453626394272e-10
"376","ACDG_P016",26,25,4.07453626394272e-10
"377","ACDG_P016",26,50,4.07453626394272e-10
"378","ACDG_P016",26,100,-25.414064706787
"379","ACDG_P016",27,25,4.07453626394272e-10
"380","ACDG_P016",27,50,4.07453626394272e-10
"381","ACDG_P016",27,100,21.7377661856056
"382","ACDG_P016",28,25,4.07453626394272e-10
"383","ACDG_P016",28,50,4.07453626394272e-10
"384","ACDG_P016",28,100,154.405004931735
"385","ACDG_P016",29,25,4.07453626394272e-10
"386","ACDG_P016",29,50,4.07453626394272e-10
"387","ACDG_P016",29,100,-38.3627493569356
"388","ACDG_P016",30,25,4.07453626394272e-10
"389","ACDG_P016",30,50,4.07453626394272e-10
"390","ACDG_P016",30,100,4.07453626394272e-10
"391","ACDG_P016",31,25,4.07453626394272e-10
"392","ACDG_P016",31,50,462.282326777922
"393","ACDG_P016",31,100,635.592659297173
"394","ACDG_P016",32,25,4.07453626394272e-10
"395","ACDG_P016",32,50,738.005923491712
"396","ACDG_P016",32,100,749.894419265004
"397","ACDG_P016",33,25,4.07453626394272e-10
"398","ACDG_P016",33,50,4.07453626394272e-10
"399","ACDG_P016",33,100,4.07453626394272e-10
"400","ACDG_P016",34,25,4.07453626394272e-10
"401","ACDG_P016",34,50,4.07453626394272e-10
"402","ACDG_P016",34,100,4.07453626394272e-10
"403","ACDG_P016",35,25,4.07453626394272e-10
"404","ACDG_P016",35,50,4.07453626394272e-10
"405","ACDG_P016",35,100,4.07453626394272e-10
"406","ACDG_P016",36,25,4.07453626394272e-10
"407","ACDG_P016",36,50,251.459829306871
"408","ACDG_P016",36,100,517.22289810176
"409","ACDG_P016",37,25,4.07453626394272e-10
"410","ACDG_P016",37,50,4.07453626394272e-10
"411","ACDG_P016",37,100,4.07453626394272e-10
"412","ACDG_P016",38,25,4.07453626394272e-10
"413","ACDG_P016",38,50,4.07453626394272e-10
"414","ACDG_P016",38,100,4.07453626394272e-10
"415","ACDG_P016",39,25,4.07453626394272e-10
"416","ACDG_P016",39,50,4.07453626394272e-10
"417","ACDG_P016",39,100,4.07453626394272e-10
"418","ACDG_P016",40,25,4.07453626394272e-10
"419","ACDG_P016",40,50,4.07453626394272e-10
"420","ACDG_P016",40,100,4.07453626394272e-10
"421","ACDG_P016",41,25,4.07453626394272e-10
"422","ACDG_P016",41,50,4.07453626394272e-10
"423","ACDG_P016",41,100,4.07453626394272e-10
"424","ACDG_P016",42,25,4.07453626394272e-10
"425","ACDG_P016",42,50,4.07453626394272e-10
"426","ACDG_P016",42,100,51.9378837364107
"427","ACDG_P016",43,25,4.07453626394272e-10
"428","ACDG_P016",43,50,4.07453626394272e-10
"429","ACDG_P016",43,100,4.07453626394272e-10
"430","ACDG_P016",44,25,4.07453626394272e-10
"431","ACDG_P016",44,50,4.07453626394272e-10
"432","ACDG_P016",44,100,-169.264829276301
"433","ACDG_P016",45,25,4.07453626394272e-10
"434","ACDG_P016",45,50,4.07453626394272e-10
"435","ACDG_P016",45,100,164.720225000783
"436","ACDG_P016",46,25,4.07453626394272e-10
"437","ACDG_P016",46,50,-474.945015084858
"438","ACDG_P016",46,100,-860.70177806382
"439","ACDG_P016",47,25,4.07453626394272e-10
"440","ACDG_P016",47,50,354.525008030918
"441","ACDG_P016",47,100,713.89393032056
"442","ACDG_P016",48,25,4.07453626394272e-10
"443","ACDG_P016",48,50,4.07453626394272e-10
"444","ACDG_P016",48,100,4.07453626394272e-10
"445","ACDG_P016",49,25,4.07453626394272e-10
"446","ACDG_P016",49,50,4.07453626394272e-10
"447","ACDG_P016",49,100,4.07453626394272e-10
"448","ACDG_P016",50,25,4.07453626394272e-10
"449","ACDG_P016",50,50,4.07453626394272e-10
"450","ACDG_P016",50,100,-184.294045110635
"451","ACDG_P016",51,25,4.07453626394272e-10
"452","ACDG_P016",51,50,4.07453626394272e-10
"453","ACDG_P016",51,100,-23.9850678269188
"454","ACDG_P016",52,25,4.07453626394272e-10
"455","ACDG_P016",52,50,4.07453626394272e-10
"456","ACDG_P016",52,100,10.6473970901784
"457","ACDG_P016",53,25,4.07453626394272e-10
"458","ACDG_P016",53,50,4.07453626394272e-10
"459","ACDG_P016",53,100,4.07453626394272e-10
"460","ACDG_P016",54,25,4.07453626394272e-10
"461","ACDG_P016",54,50,4.07453626394272e-10
"462","ACDG_P016",54,100,169.377980547974
"463","ACDG_P016",55,25,22.3979450693426
"464","ACDG_P016",55,50,-124.948793487185
"465","ACDG_P016",55,100,-75.344116514442
"466","ACDG_P016",56,25,4.07453626394272e-10
"467","ACDG_P016",56,50,4.07453626394272e-10
"468","ACDG_P016",56,100,226.455977935725
"469","ACDG_P016",57,25,4.07453626394272e-10
"470","ACDG_P016",57,50,4.07453626394272e-10
"471","ACDG_P016",57,100,4.07453626394272e-10
"472","ACDG_P016",58,25,4.07453626394272e-10
"473","ACDG_P016",58,50,4.07453626394272e-10
"474","ACDG_P016",58,100,4.07453626394272e-10
"475","ACDG_P016",59,25,4.07453626394272e-10
"476","ACDG_P016",59,50,4.07453626394272e-10
"477","ACDG_P016",59,100,52.3151582522603
"478","ACDG_P016",60,25,4.07453626394272e-10
"479","ACDG_P016",60,50,4.07453626394272e-10
"480","ACDG_P016",60,100,4.07453626394272e-10
"481","ACDG_P016",61,25,4.07453626394272e-10
"482","ACDG_P016",61,50,402.92614652682
"483","ACDG_P016",61,100,969.692831383704
"484","ACDG_P016",62,25,4.07453626394272e-10
"485","ACDG_P016",62,50,4.07453626394272e-10
"486","ACDG_P016",62,100,4.07453626394272e-10
"487","ACDG_P016",63,25,4.07453626394272e-10
"488","ACDG_P016",63,50,4.07453626394272e-10
"489","ACDG_P016",63,100,-155.615205821499
"490","ACDG_P016",64,25,4.07453626394272e-10
"491","ACDG_P016",64,50,132.576940071286
"492","ACDG_P016",64,100,534.544250169322
"493","ACDG_P016",65,25,4.07453626394272e-10
"494","ACDG_P016",65,50,189.405990914744
"495","ACDG_P016",65,100,645.84660406892
"496","ACDG_P016",66,25,4.07453626394272e-10
"497","ACDG_P016",66,50,4.07453626394272e-10
"498","ACDG_P016",66,100,4.07453626394272e-10
"499","ACDG_P016",67,25,4.07453626394272e-10
"500","ACDG_P016",67,50,4.07453626394272e-10
"501","ACDG_P016",67,100,4.07453626394272e-10
"502","ACDG_P016",68,25,4.07453626394272e-10
"503","ACDG_P016",68,50,4.07453626394272e-10
"504","ACDG_P016",68,100,4.07453626394272e-10
"505","ACDG_P016",69,25,4.07453626394272e-10
"506","ACDG_P016",69,50,4.07453626394272e-10
"507","ACDG_P016",69,100,131.748422127027
"508","ACDG_P016",70,25,4.07453626394272e-10
"509","ACDG_P016",70,50,4.07453626394272e-10
"510","ACDG_P016",70,100,4.07453626394272e-10
"511","ACDG_P016",71,25,4.07453626394272e-10
"512","ACDG_P016",71,50,4.07453626394272e-10
"513","ACDG_P016",71,100,135.674289756477
"514","ACDG_P016",72,25,4.07453626394272e-10
"515","ACDG_P016",72,50,4.07453626394272e-10
"516","ACDG_P016",72,100,4.07453626394272e-10
"517","ACDG_P016",73,25,4.07453626394272e-10
"518","ACDG_P016",73,50,4.07453626394272e-10
"519","ACDG_P016",73,100,4.07453626394272e-10
"520","ACDG_P016",74,25,4.07453626394272e-10
"521","ACDG_P016",74,50,4.07453626394272e-10
"522","ACDG_P016",74,100,24.5861088615506
"523","ACDG_P016",75,25,4.07453626394272e-10
"524","ACDG_P016",75,50,4.07453626394272e-10
"525","ACDG_P016",75,100,161.027024157388
"526","ACDG_P016",76,25,4.07453626394272e-10
"527","ACDG_P016",76,50,4.07453626394272e-10
"528","ACDG_P016",76,100,4.07453626394272e-10
"529","ACDG_P016",77,25,4.07453626394272e-10
"530","ACDG_P016",77,50,4.07453626394272e-10
"531","ACDG_P016",77,100,4.07453626394272e-10
"532","ACDG_P016",78,25,4.07453626394272e-10
"533","ACDG_P016",78,50,292.531818830278
"534","ACDG_P016",78,100,784.125987059036
"535","ACDG_P016",79,25,4.07453626394272e-10
"536","ACDG_P016",79,50,4.07453626394272e-10
"537","ACDG_P016",79,100,4.07453626394272e-10
"538","ACDG_P016",80,25,4.07453626394272e-10
"539","ACDG_P016",80,50,4.07453626394272e-10
"540","ACDG_P016",80,100,4.07453626394272e-10
"541","ACDG_P016",81,25,4.07453626394272e-10
"542","ACDG_P016",81,50,4.07453626394272e-10
"543","ACDG_P016",81,100,4.07453626394272e-10
"544","ACDG_P016",82,25,4.07453626394272e-10
"545","ACDG_P016",82,50,4.07453626394272e-10
